Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_2""}",,,,,,,,"Capture 1462 value amd get location 2"
,"+{offset=""2""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_3""}",,,,,,,,"Capture 1462 value amd get location 3"
,"+{offset=""3""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_4""}",,,,,,,,"Capture 1462 value amd get location 4"
,"+{offset=""4""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_5""}",,,,,,,,"Capture 1462 value amd get location 5"
,"+{offset=""5""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_6""}",,,,,,,,"Capture 1462 value amd get location 6"
,"+{offset=""6""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_7""}",,,,,,,,"Capture 1462 value amd get location 7"
,"+{offset=""7""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_8""}",,,,,,,,"Capture 1462 value amd get location 8"
,"+{offset=""8""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_9""}",,,,,,,,"Capture 1462 value amd get location 9"
,"+{offset=""9""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_10""}",,,,,,,,"Capture 1462 value amd get location 10"
,"+{offset=""10""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_11""}",,,,,,,,"Capture 1462 value amd get location 11"
,"+{offset=""11""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_12""}",,,,,,,,"Capture 1462 value amd get location 12"
,"+{offset=""12""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_13""}",,,,,,,,"Capture 1462 value amd get location 13"
,"+{offset=""13""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_14""}",,,,,,,,"Capture 1462 value amd get location 14"
,"+{offset=""14""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_15""}",,,,,,,,"Capture 1462 value amd get location 15"
,"+{offset=""15""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_16""}",,,,,,,,"Capture 1462 value amd get location 16"
,"+{offset=""16""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_BAD_REV""}",,,,,,,,"Capture 2151 value amd get location 1"
,"+{offset=""1""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_NO_BANDS""}",,,,,,,,"Capture 2151 value amd get location 2"
,"+{offset=""2""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_MISSING_SILOS""}",,,,,,,,"Capture 2151 value amd get location 3"
,"+{offset=""3""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_ERR""}",,,,,,,,"Capture 2151 value amd get location 4"
,"+{offset=""4""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_SILO_FAIL""}",,,,,,,,"Capture 2151 value amd get location 5"
,"+{offset=""5""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_PARIPY_FAIL""}",,,,,,,,"Capture 2151 value amd get location 6"
,"+{offset=""6""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_LIST_FULL""}",,,,,,,,"Capture 2151 value amd get location 7"
,"+{offset=""7""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_HIDDEN_MISMATCH""}",,,,,,,,"Capture 2151 value amd get location 8"
,"+{offset=""8""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_SB_DM_MISMATCH""}",,,,,,,,"Capture 2151 value amd get location 9"
,"+{offset=""9""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_FORMAT_RESET""}",,,,,,,,"Capture 2151 value amd get location 10"
,"+{offset=""10""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_UTIL_FORMAT_ERR""}",,,,,,,,"Capture 2151 value amd get location 11"
,"+{offset=""11""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_RECOVERY""}",,,,,,,,"Capture 2151 value amd get location 12"
,"+{offset=""12""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_IND_FAIL""}",,,,,,,,"Capture 2151 value amd get location 13"
,"+{offset=""13""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_FAIL_UNKNOWN""}",,,,,,,,"Capture 2151 value amd get location 16"
,"+{offset=""16""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_REPLAY_FAIL_ERR""}",,,,,,,,"Capture 2506 value amd get location 1"
,"+{offset=""1""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_REPLAY_FAIL_BOFF""}",,,,,,,,"Capture 2506 value amd get location 2"
,"+{offset=""2""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_REPLAY_FAIL_UNREC""}",,,,,,,,"Capture 2506 value amd get location 3"
,"+{offset=""3""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_REPLAY_FAIL_SYNC_DONE""}",,,,,,,,"Capture 2506 value amd get location 4"
,"+{offset=""4""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-CLOG_REPLAY_FAIL_UNKNOWN""}",,,,,,,,"Capture 2506 value amd get location 8"
,"+{offset=""8""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
